"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-85.jpeg",""
"Option","100","0.25"
"Option","0","1.83"
"Option","0","1.33"
"Option","0","1.92"
"Option","0","0.12"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-86",""
"Title","ORPESEMC1-86",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-86.jpeg",""
"Option","0","0.11"
"Option","100","2.77"
"Option","0","2.46"
"Option","0","1.09"
"Option","0","1.88"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-87",""
"Title","ORPESEMC1-87",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-87.jpeg",""
"Option","0","0.11"
"Option","0","1.32"
"Option","0","0.68"
"Option","0","1.13"
"Option","100","1.62"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-88",""
"Title","ORPESEMC1-88",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-88.jpeg",""
"Option","0","1.13"
"Option","0","0.9"
"Option","0","2.21"
"Option","0","1.3"
"Option","100","0.22"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-89",""
"Title","ORPESEMC1-89",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-89.jpeg",""
"Option","0","2.15"
"Option","100","0.25"
"Option","0","0.67"
"Option","0","0.35"
"Option","0","2.13"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-90",""
"Title","ORPESEMC1-90",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-90.jpeg",""
"Option","100","1.51"
"Option","0","1.18"
"Option","0","1.42"
"Option","0","0.17"
"Option","0","1.03"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-91",""
"Title","ORPESEMC1-91",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-91.jpeg",""
"Option","0","1.4"
"Option","0","0.12"
"Option","0","0.45"
"Option","100","0.23"
"Option","0","2.43"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-92",""
"Title","ORPESEMC1-92",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-92.jpeg",""
"Option","0","1.03"
"Option","0","1.07"
"Option","100","1.56"
"Option","0","1.19"
"Option","0","0.8"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-93",""
"Title","ORPESEMC1-93",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-93.jpeg",""
"Option","0","0.8"
"Option","0","0.51"
"Option","0","0.64"
"Option","0","1.73"
"Option","100","0.22"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-94",""
"Title","ORPESEMC1-94",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-94.jpeg",""
"Option","100","0.88"
"Option","0","3.02"
"Option","0","1.78"
"Option","0","2.79"
"Option","0","1.76"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-95",""
"Title","ORPESEMC1-95",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-95.jpeg",""
"Option","0","0.8"
"Option","0","0.12"
"Option","100","0.22"
"Option","0","1.13"
"Option","0","0.44"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-96",""
"Title","ORPESEMC1-96",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-96.jpeg",""
"Option","0","1.4"
"Option","0","2.28"
"Option","100","0.23"
"Option","0","1.69"
"Option","0","1.16"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-97",""
"Title","ORPESEMC1-97",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-97.jpeg",""
"Option","0","1.51"
"Option","0","0.08"
"Option","0","1.17"
"Option","0","1.44"
"Option","100","0.96"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-98",""
"Title","ORPESEMC1-98",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-98.jpeg",""
"Option","0","1.51"
"Option","0","2.35"
"Option","100","0.2"
"Option","0","0.52"
"Option","0","1.47"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-99",""
"Title","ORPESEMC1-99",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-99.jpeg",""
"Option","0","2.93"
"Option","0","1.25"
"Option","0","1.23"
"Option","100","0.98"
"Option","0","2.96"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-100",""
"Title","ORPESEMC1-100",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-100.jpeg",""
"Option","0","0.55"
"Option","0","0.92"
"Option","100","1.66"
"Option","0","0.38"
"Option","0","1.44"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-101",""
"Title","ORPESEMC1-101",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-101.jpeg",""
"Option","100","0.7"
"Option","0","1.88"
"Option","0","1.63"
"Option","0","1"
"Option","0","2.6"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-102",""
"Title","ORPESEMC1-102",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-102.jpeg",""
"Option","0","1.36"
"Option","0","0.41"
"Option","0","0.7"
"Option","100","1.76"
"Option","0","0.31"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-103",""
"Title","ORPESEMC1-103",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-103.jpeg",""
"Option","100","1.06"
"Option","0","1.52"
"Option","0","1.62"
"Option","0","1.42"
"Option","0","1.34"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-104",""
"Title","ORPESEMC1-104",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-104.jpeg",""
"Option","100","0.2"
"Option","0","0.67"
"Option","0","2.28"
"Option","0","1.05"
"Option","0","2.44"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-105",""
"Title","ORPESEMC1-105",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-105.jpeg",""
"Option","100","4.23"
"Option","0","2.36"
"Option","0","1.93"
"Option","0","0.5"
"Option","0","3.34"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-106",""
"Title","ORPESEMC1-106",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-106.jpeg",""
"Option","0","2.09"
"Option","100","1.29"
"Option","0","1.04"
"Option","0","2.28"
"Option","0","1.98"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-107",""
"Title","ORPESEMC1-107",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-107.jpeg",""
"Option","0","0.19"
"Option","0","0.77"
"Option","0","0.52"
"Option","100","1.46"
"Option","0","1.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-108",""
"Title","ORPESEMC1-108",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-108.jpeg",""
"Option","0","1.63"
"Option","0","1.87"
"Option","100","0.21"
"Option","0","0.69"
"Option","0","1.79"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-109",""
"Title","ORPESEMC1-109",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-109.jpeg",""
"Option","0","2.43"
"Option","0","2.79"
"Option","0","2.91"
"Option","0","1.7"
"Option","100","1.07"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-110",""
"Title","ORPESEMC1-110",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-110.jpeg",""
"Option","0","1.08"
"Option","100","1.62"
"Option","0","0.26"
"Option","0","1.47"
"Option","0","1.2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-111",""
"Title","ORPESEMC1-111",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-111.jpeg",""
"Option","100","0.21"
"Option","0","1.8"
"Option","0","2.35"
"Option","0","1.25"
"Option","0","1.54"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-112",""
"Title","ORPESEMC1-112",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-112.jpeg",""
"Option","0","1.25"
"Option","100","0.72"
"Option","0","1.24"
"Option","0","2.87"
"Option","0","2.32"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-113",""
"Title","ORPESEMC1-113",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-113.jpeg",""
"Option","0","2.49"
"Option","0","1.22"
"Option","0","1.92"
"Option","100","0.23"
"Option","0","1.3"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-114",""
"Title","ORPESEMC1-114",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-114.jpeg",""
"Option","0","1.41"
"Option","0","1.95"
"Option","0","2.19"
"Option","100","0.21"
"Option","0","1.36"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-115",""
"Title","ORPESEMC1-115",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-115.jpeg",""
"Option","0","1.39"
"Option","0","1.98"
"Option","100","0.21"
"Option","0","0.93"
"Option","0","1.59"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-116",""
"Title","ORPESEMC1-116",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-116.jpeg",""
"Option","0","1.51"
"Option","0","2.02"
"Option","0","0.35"
"Option","0","1.1"
"Option","100","0.21"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-117",""
"Title","ORPESEMC1-117",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-117.jpeg",""
"Option","100","0.26"
"Option","0","2.41"
"Option","0","0.98"
"Option","0","0.64"
"Option","0","0.52"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-118",""
"Title","ORPESEMC1-118",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-118.jpeg",""
"Option","0","1.91"
"Option","0","2.19"
"Option","0","0.97"
"Option","0","1.87"
"Option","100","0.21"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-119",""
"Title","ORPESEMC1-119",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-119.jpeg",""
"Option","0","3.13"
"Option","100","1.24"
"Option","0","2.14"
"Option","0","0.2"
"Option","0","3.19"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-120",""
"Title","ORPESEMC1-120",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-120.jpeg",""
"Option","100","0.25"
"Option","0","2.09"
"Option","0","0.93"
"Option","0","1.78"
"Option","0","0.44"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-121",""
"Title","ORPESEMC1-121",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-121.jpeg",""
"Option","0","0.12"
"Option","0","0.15"
"Option","0","2.21"
"Option","100","0.25"
"Option","0","0.37"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-122",""
"Title","ORPESEMC1-122",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-122.jpeg",""
"Option","0","0.79"
"Option","0","1.44"
"Option","100","1.18"
"Option","0","0.84"
"Option","0","1.95"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-123",""
"Title","ORPESEMC1-123",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-123.jpeg",""
"Option","0","1.51"
"Option","0","1.25"
"Option","100","0.24"
"Option","0","2.37"
"Option","0","1.19"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-124",""
"Title","ORPESEMC1-124",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-124.jpeg",""
"Option","0","0.89"
"Option","0","2.06"
"Option","100","0.2"
"Option","0","1.59"
"Option","0","1.88"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-125",""
"Title","ORPESEMC1-125",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-125.jpeg",""
"Option","0","0.46"
"Option","0","2"
"Option","100","0.19"
"Option","0","1.83"
"Option","0","1.02"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-126",""
"Title","ORPESEMC1-126",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-126.jpeg",""
"Option","100","0.96"
"Option","0","2.53"
"Option","0","1.24"
"Option","0","0.82"
"Option","0","2.83"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-127",""
"Title","ORPESEMC1-127",""
